"","X","type","NAME","bio1_mean","bio10_mean","bio11_mean","bio12_mean","bio13_mean","bio14_mean","bio15_mean","bio16_mean","bio17_mean","bio18_mean","bio19_mean","bio2_mean","bio3_mean","bio4_mean","bio5_mean","bio6_mean","bio7_mean","bio8_mean","bio9_mean","bio1mean_delta","bio10mean_delta","bio11mean_delta","bio12mean_delta","bio13mean_delta","bio14mean_delta","bio15mean_delta","bio16mean_delta","bio17mean_delta","bio18mean_delta","bio19mean_delta","bio2mean_delta","bio3mean_delta","bio4mean_delta","bio5mean_delta","bio6mean_delta","bio7mean_delta","bio8mean_delta","bio9mean_delta","bio1min_delta","bio10min_delta","bio11min_delta","bio12min_delta","bio13min_delta","bio14min_delta","bio15min_delta","bio16min_delta","bio17min_delta","bio18min_delta","bio19min_delta","bio2min_delta","bio3min_delta","bio4min_delta","bio5min_delta","bio6min_delta","bio7min_delta","bio8min_delta","bio9min_delta","bio1max_delta","bio10max_delta","bio11max_delta","bio12max_delta","bio13max_delta","bio14max_delta","bio15max_delta","bio16max_delta","bio17max_delta","bio18max_delta","bio19max_delta","bio2max_delta","bio3max_delta","bio4max_delta","bio5max_delta","bio6max_delta","bio7max_delta","bio8max_delta","bio9max_delta","bio1mean_zscore","bio10mean_zscore","bio11mean_zscore","bio12mean_zscore","bio13mean_zscore","bio14mean_zscore","bio15mean_zscore","bio16mean_zscore","bio17mean_zscore","bio18mean_zscore","bio19mean_zscore","bio2mean_zscore","bio3mean_zscore","bio4mean_zscore","bio5mean_zscore","bio6mean_zscore","bio7mean_zscore","bio8mean_zscore","bio9mean_zscore","bio1_percent_area","bio2_percent_area","bio3_percent_area","bio4_percent_area","bio5_percent_area","bio6_percent_area","bio7_percent_area","bio8_percent_area","bio9_percent_area","bio10_percent_area","bio11_percent_area","bio12_percent_area","bio13_percent_area","bio14_percent_area","bio15_percent_area","bio16_percent_area","bio17_percent_area","bio18_percent_area","bio19_percent_area"
"126",16,"Inter Mountain Basins Big Sagebrush Steppe","Northern Basin and Range",8.14,18.5,-1.298,NA,47.3,11.67,38.8,131,58.2,NA,NA,14.3,36.5,NA,30,-7.39,NA,7.52,16.98,2.16,2.31,2.35,NA,-26.4,6.88,-31.5,-40.8,17.7,NA,NA,0.434,2.44,NA,2.6,3.89,NA,-0.0824,6.5,1.79,1.88,1.82,NA,-65.3,1.96,-50.2,-67.7,11.34,NA,NA,0.423,1.93,NA,2.19,2.71,NA,-8.24,2.45,2.52,2.65,3.01,NA,-12.3,20.03,-18.3,-24.5,31.8,NA,NA,0.444,2.85,NA,2.96,4.85,NA,6.08,13.5,3.14,1.82,1.92,NA,-1.29,1.98,-1.87,-1.09,1.17,NA,NA,1.05,1.05,NA,1.42,2.39,NA,0.165,1.13,100,0.62,8.6913,0,100,100,0,2.349,12.194,100,100,0,76.2,93.34,99.1,3.618,2.407,0,0
"127",17,"Inter Mountain Basins Big Sagebrush Steppe","Northwestern Glaciated Plains",7.09,19.4,-5.125,NA,68.2,9.23,65.2,197,32,NA,NA,NA,35.8,NA,29.8,-13.22,NA,17.49,5.47,2.02,2.65,1.93,NA,-32.8,5.98,-27.9,-54.3,12.5,NA,NA,NA,2.76,NA,2.61,5.2,NA,3.9687,11.47,1.93,2.36,1.82,NA,-41.5,2.55,-35.9,-55,6.49,NA,NA,NA,2.67,NA,2.42,4.35,NA,-7.43,7.97,2.09,2.81,2.06,NA,-25.7,23.05,-21.4,-53.7,44.4,NA,NA,NA,2.93,NA,2.87,5.55,NA,5.63,14.56,2.48,2.18,1.17,NA,-1.14,2.28,-1.36,-1.05,1.27,NA,NA,NA,1.02,NA,1.44,1.72,NA,1.338,1.49,100,0,1.0698,0,100,100,0,39.814,0.977,100,96.1,0,1.86,100,99.8,0.14,64.093,0,0
"128",18,"Inter Mountain Basins Big Sagebrush Steppe","Northwestern Great Plains",7.88,20.4,-4.063,NA,63.9,10.44,60.3,NA,41.7,NA,NA,NA,38,NA,31.1,-11.91,NA,17.59,-3.97,2.09,2.69,1.94,NA,-30.8,5.56,-24.7,NA,12.8,NA,NA,NA,2.68,NA,2.61,4.87,NA,4.5535,10.13,1.95,2.36,1.74,NA,-44.9,1.98,-33.1,NA,5.27,NA,NA,NA,2.42,NA,2.27,3.96,NA,2.89,8.56,2.2,2.94,2.3,NA,-21.1,25.78,-15.6,NA,41.1,NA,NA,NA,2.85,NA,3.06,5.46,NA,6.44,14.23,2.45,2.19,1.24,NA,-1.14,1.97,-1.32,NA,1.18,NA,NA,NA,1.06,NA,1.48,1.84,NA,1.351,1.25,100,0,2.0966,0,100,100,0,9.992,0.328,100,100,0,31.26,98.16,86.7,0,13.948,0,0
"129",19,"Inter Mountain Basins Big Sagebrush Steppe","Snake River Plain",8.49,19.9,-2.899,NA,40.5,11.34,38.8,117,53.2,NA,NA,14.4,37.3,NA,31.3,-9.21,NA,10.68,17.86,2.38,2.53,2.59,NA,-22.8,7.09,-31.9,-34.6,16.3,NA,NA,0.429,2.32,NA,2.77,4.07,NA,4.4662,5.55,2.01,2.18,1.82,NA,-44.6,1.87,-51.1,-58.6,10.74,NA,NA,0.4,2.31,NA,2.51,3.28,NA,-9.51,2.35,2.56,2.68,3.14,NA,-12.6,20.84,-18.1,-26.5,22.1,NA,NA,0.447,2.34,NA,2.99,4.78,NA,9.88,12.93,3.07,1.95,2.07,NA,-1.32,2.51,-1.76,-1.07,1.41,NA,NA,1.06,1,NA,1.43,2.24,NA,0.815,1.17,100,11.99,0.1107,0,100,100,0,9.664,26.964,100,100,0,65.36,92.7,99.9,11.029,19.292,0,0
"130",20,"Inter Mountain Basins Big Sagebrush Steppe","Southern Rockies",6.39,17.7,-4.067,NA,60.3,16.55,40.6,NA,78.6,NA,NA,NA,NA,NA,27.6,-10.52,NA,4.03,6.87,2.05,2.41,2,NA,-20.9,7.55,-20.2,NA,20.9,NA,NA,NA,NA,NA,2.54,4.12,NA,6.2168,11,1.91,2.12,1.64,NA,-34.5,2.81,-38.4,NA,13.29,NA,NA,NA,NA,NA,2.36,1.5,NA,4.07,8.87,2.23,2.55,2.09,NA,-15,18.57,-11.3,NA,36.9,NA,NA,NA,NA,NA,2.86,4.49,NA,8.16,13.39,2.01,2.02,1.41,NA,-1.09,1.67,-1.41,NA,1.24,NA,NA,NA,NA,NA,1.8,1.92,NA,1.355,1.17,100,0,0,0,100,100,0,5.66,4.288,100,100,0,3.26,93.31,45.6,0,16.638,0,0
"131",21,"Inter Mountain Basins Big Sagebrush Steppe","Thompson-Okanogan Plateau",7.02,17.4,-3.142,NA,65.6,25.45,30.7,NA,NA,NA,NA,NA,32.9,NA,26.7,-8.04,NA,NA,16.17,1.85,2.2,1.81,NA,-30.2,10.34,-22.3,NA,NA,NA,NA,NA,2.9,NA,2.22,4.28,NA,NA,7.79,1.85,2.17,1.8,NA,-39.8,8.3,-26,NA,NA,NA,NA,NA,2.78,NA,2.18,4.24,NA,NA,6.96,1.85,2.22,1.82,NA,-25.2,14.2,-19.7,NA,NA,NA,NA,NA,3.02,NA,2.26,4.33,NA,NA,9.37,2.69,2.21,1.74,NA,-1.1,1.42,-1.47,NA,NA,NA,NA,NA,1.27,NA,1.28,2.18,NA,NA,1.19,100,0,100,0,100,100,0,0,100,100,100,0,57.14,100,100,0,0,0,0
"132",22,"Inter Mountain Basins Big Sagebrush Steppe","Wasatch and Uinta Mountains",6.25,17.3,-4.5,NA,60.1,23.13,25.5,148,83.2,NA,NA,NA,NA,NA,28.1,-11.47,NA,5.75,14.73,2.35,2.48,2.38,NA,-38.1,13.89,-32.5,-45.1,22.8,NA,NA,NA,NA,NA,2.77,3.66,NA,-7.0821,10.04,2.23,2.32,1.84,NA,-57.7,5.16,-43.9,-61.6,10.8,NA,NA,NA,NA,NA,2.51,2.59,NA,-8.09,2.85,2.45,2.62,2.69,NA,-25.1,21.61,-21.1,-33.3,32,NA,NA,NA,NA,NA,2.93,4.02,NA,-5.98,14.16,2.89,1.8,2.19,NA,-1.44,2.54,-2.34,-1.08,1.2,NA,NA,NA,NA,NA,1.55,2.18,NA,-1.155,1.22,100,0,0,0,100,100,0,6.173,37.037,100,100,0,92.59,100,100,20.988,19.753,0,0
"133",23,"Inter Mountain Basins Big Sagebrush Steppe","Wyoming Basin",6.25,18.1,-5.291,NA,44.5,12.17,32.9,112,46.1,NA,NA,NA,31.9,NA,28.6,-12.73,NA,12.03,3.84,2.2,2.53,1.97,NA,-24.6,7.64,-26.6,-36.1,16.4,NA,NA,NA,2.23,NA,2.71,3.53,NA,3.8323,10.6,1.99,2.32,1.69,NA,-50.8,1.59,-47.4,-47.3,3.1,NA,NA,NA,2.23,NA,2.24,2.16,NA,-9.85,-13.48,2.45,2.66,2.39,NA,-12.9,20.09,-13.1,-28.1,36,NA,NA,NA,2.23,NA,3.03,4.55,NA,10.48,18.69,2.59,2.07,1.75,NA,-1.36,2.7,-1.85,-1.08,1.52,NA,NA,NA,1,NA,1.67,1.89,NA,1.107,1.23,100,0,0.0167,0,100,100,0,8.368,11.799,100,100,0,11.55,99.5,49.9,2.862,53.272,0,0
"134",1,"Inter Mountain Basins Mat Saltbush Shrubland","Colorado Plateaus",10.92,23.1,-1.44,NA,28,11.82,25.9,72.3,44.1,NA,NA,NA,NA,NA,33.8,-9.62,NA,19.7,3.16,2.18,2.38,2.1,NA,-21.6,8.5,-46.4,-31.6,19.6,NA,NA,NA,NA,NA,2.68,2.49,NA,1.63,15.55,1.98,2.08,1.69,NA,-38.6,2.52,-61.1,-46.7,8.87,NA,NA,NA,NA,NA,2.15,1.56,NA,-13.32,7.95,2.38,2.49,2.42,NA,-12.3,15.61,-30.7,-22.6,34,NA,NA,NA,NA,NA,2.87,3.84,NA,12.13,21.8,2.49,1.94,1.97,NA,-1.23,3.61,-3.39,-1.09,2.08,NA,NA,NA,NA,NA,1.69,1.66,NA,0.232,1.49,100,0,0,0,100,100,0,25.1,44.22,100,100,0,91.55,99.9,100,42.4938,99.67,0,0
"135",2,"Inter Mountain Basins Mat Saltbush Shrubland","High Plains",8.4,19.5,-1.68,NA,NA,12.59,53.4,NA,NA,NA,NA,NA,NA,NA,30.1,-8.77,NA,NA,NA,1.99,2.34,2.08,NA,NA,6.82,-23.9,NA,NA,NA,NA,NA,NA,NA,2.47,4.34,NA,NA,NA,1.99,2.34,2.08,NA,NA,6.82,-23.9,NA,NA,NA,NA,NA,NA,NA,2.47,4.34,NA,NA,NA,1.99,2.34,2.08,NA,NA,6.82,-23.9,NA,NA,NA,NA,NA,NA,NA,2.47,4.34,NA,NA,NA,1.76,1.85,1.23,NA,NA,2.06,-1.47,NA,NA,NA,NA,NA,NA,NA,1.72,1.89,NA,NA,NA,100,0,0,0,100,100,0,0,0,100,100,0,0,100,100,0,0,0,0
"136",3,"Inter Mountain Basins Mat Saltbush Shrubland","Mojave Basin and Range",16.18,27.1,5.9,NA,40.4,8.92,36.7,NA,44.9,NA,NA,NA,NA,NA,36.9,-1.11,NA,NA,NA,2.06,2.14,2.01,NA,-30.5,3.4,-41.5,NA,11.3,NA,NA,NA,NA,NA,2.19,2.96,NA,NA,NA,2.06,2.14,2.01,NA,-30.5,3.4,-41.5,NA,11.32,NA,NA,NA,NA,NA,2.19,2.96,NA,NA,NA,2.06,2.14,2.01,NA,-30.5,3.4,-41.5,NA,11.3,NA,NA,NA,NA,NA,2.19,2.96,NA,NA,NA,2.6,1.95,1.84,NA,-1.05,1.23,-2.44,NA,1.03,NA,NA,NA,NA,NA,1.42,2.5,NA,NA,NA,100,0,0,0,100,100,0,0,0,100,100,0,100,100,100,0,100,0,0
"137",4,"Inter Mountain Basins Mat Saltbush Shrubland","Northwestern Great Plains",7.85,20.4,-3.95,NA,66.9,10.36,59.8,NA,72.5,NA,NA,NA,35.5,NA,31.2,-11.54,NA,10.8,NA,2.08,2.66,1.88,NA,-34.4,5.01,-24.3,NA,23.8,NA,NA,NA,2.48,NA,2.66,4.52,NA,4.02,NA,1.98,2.43,1.75,NA,-36.5,2.15,-28.4,NA,17.48,NA,NA,NA,2.45,NA,2.3,4.03,NA,3.41,NA,2.14,2.88,1.96,NA,-32.1,14.18,-16.7,NA,32.9,NA,NA,NA,2.52,NA,2.94,5.07,NA,4.71,NA,2.24,2.15,1.23,NA,-1.05,1.8,-1.28,NA,1.56,NA,NA,NA,1.03,NA,1.57,1.83,NA,1.317,NA,100,0,1.56,0,100,100,0,3.65,0,100,100,0,9.9,93.8,57.3,0,3.65,0,0
"138",5,"Inter Mountain Basins Mat Saltbush Shrubland","Southern Rockies",5.23,16.7,-5.56,NA,NA,22.55,15.1,NA,74.6,NA,NA,NA,NA,NA,26.8,-12.22,NA,NA,NA,2.08,2.48,1.96,NA,NA,10.3,-19.6,NA,20.7,NA,NA,NA,NA,NA,2.62,3.91,NA,NA,NA,2.06,2.45,1.88,NA,NA,8.3,-19.6,NA,17.88,NA,NA,NA,NA,NA,2.52,3.36,NA,NA,NA,2.1,2.49,2.01,NA,NA,13.57,-19.6,NA,24.4,NA,NA,NA,NA,NA,2.76,4.26,NA,NA,NA,2.17,2.18,1.52,NA,NA,2.13,-1.8,NA,1.3,NA,NA,NA,NA,NA,1.88,1.95,NA,NA,NA,100,0,0,0,100,100,0,0,0,100,100,0,0,100,25,0,100,0,0
"139",6,"Inter Mountain Basins Mat Saltbush Shrubland","Wasatch and Uinta Mountains",7.37,18.6,-3.57,NA,NA,10.26,36.9,NA,39.7,NA,NA,NA,NA,NA,29.3,-11.16,NA,NA,NA,2.26,2.54,1.86,NA,NA,5.99,-23.3,NA,12.9,NA,NA,NA,NA,NA,2.89,2.65,NA,NA,NA,2.25,2.53,1.85,NA,NA,4.91,-28.1,NA,11.95,NA,NA,NA,NA,NA,2.88,2.59,NA,NA,NA,2.27,2.55,1.87,NA,NA,8.04,-21.6,NA,13.9,NA,NA,NA,NA,NA,2.89,2.69,NA,NA,NA,2.87,1.92,2.16,NA,NA,2.12,-1.37,NA,1.21,NA,NA,NA,NA,NA,1.65,1.97,NA,NA,NA,100,0,0,0,100,100,0,0,0,100,100,0,0,100,100,0,40,0,0
"140",7,"Inter Mountain Basins Mat Saltbush Shrubland","Wyoming Basin",6.45,18.6,-5.54,NA,33.1,9.49,35.8,94.8,34.7,NA,NA,NA,NA,NA,29.4,-13.32,NA,14.8,-2.94,2.22,2.56,1.96,NA,-16.4,6.65,-25.7,-31.2,12.8,NA,NA,NA,NA,NA,2.76,3.27,NA,4.9,9.58,1.98,2.38,1.82,NA,-23.5,1.59,-41.7,-31.2,3.1,NA,NA,NA,NA,NA,2.34,2.16,NA,3.17,-11.28,2.37,2.71,2.29,NA,-12.7,17.85,-14.6,-31.2,32,NA,NA,NA,NA,NA,3,4.41,NA,7.35,18,2.62,2.06,1.79,NA,-1.09,3.01,-1.66,-1.03,1.49,NA,NA,NA,NA,NA,1.7,1.84,NA,1.244,1.23,100,0,0,0,100,100,0,4.22,1.66,100,100,0,2.53,99.6,63.1,0.0528,65.12,0,0
"141",1,"Inter Mountain Basins Mixed Salt Desert Scrub","Arizona/New Mexico Mountains",10.43,20,1.19,NA,62.3,11.96,58.1,162,46.2,NA,NA,NA,47.4,NA,29.8,-7.349,NA,19.14,14.346,1.9,2.08,1.84,NA,-27.8,6.94,-27.6,-40.5,16.73,NA,NA,NA,2.32,NA,2.08,2.29,NA,4.044,6.1,1.83,1.92,1.76,NA,-49.7,2.34,-42.5,-43.2,9.97,NA,NA,NA,2.32,NA,1.63,1.75,NA,-10.97,3.57,2,2.23,1.96,NA,-18.1,18.26,-19.7,-37.8,34.58,NA,NA,NA,2.32,NA,2.57,2.89,NA,10.91,8.8,2.11,2.02,1.57,NA,-1.19,2.15,-1.42,-1.03,1.24,NA,NA,NA,1.11,NA,1.41,1.94,NA,1.538,1.19,100,0,0.1053,0,84.7,100,0,57.37,25.26,100,100,0,16.74,99.8,87.8,0.211,22.32,0,0
"142",2,"Inter Mountain Basins Mixed Salt Desert Scrub","Arizona/New Mexico Plateau",11.26,21.8,0.978,NA,38.6,9.35,46.5,85.5,39.5,NA,NA,18.1,NA,NA,32,-7.548,NA,21.21,14.906,1.94,2.13,1.89,NA,-22,6.09,-34.6,-30.1,15.8,NA,NA,0.557,NA,NA,2.3,2.38,NA,6.685,6.96,1.84,1.95,1.73,NA,-49.7,1.43,-52.5,-43,6.19,NA,NA,0.523,NA,NA,1.64,1.7,NA,-12.04,4.65,2.06,2.24,2,NA,-10.9,16.87,-19.8,-22.5,35.3,NA,NA,0.622,NA,NA,2.7,3.03,NA,13.76,9.53,2.15,2.01,1.58,NA,-1.22,2.43,-1.95,-1.12,1.4,NA,NA,1.11,NA,NA,1.58,1.92,NA,1.118,1.19,100,1.699,0,0,99.9,100,0,64.12,13.98,100,100,0,43.18,99.5,98.5,3.147,39.35,0,0
"143",3,"Inter Mountain Basins Mixed Salt Desert Scrub","Blue Mountains",8.98,20.3,-2.12,NA,NA,14.24,50.2,NA,NA,NA,NA,13.2,NA,NA,31.5,-7.524,NA,NA,20.015,2.04,2.24,2.1,NA,NA,7.37,-19.8,NA,NA,NA,NA,0.445,NA,NA,2.59,3.72,NA,NA,2.91,2.02,2.19,2.03,NA,NA,6.95,-21.2,NA,NA,NA,NA,0.436,NA,NA,2.56,3.67,NA,NA,2.91,2.05,2.28,2.2,NA,NA,7.73,-18.2,NA,NA,NA,NA,0.452,NA,NA,2.63,3.76,NA,NA,2.91,2.85,1.89,1.97,NA,NA,1.18,-1.09,NA,NA,NA,NA,1.1,NA,NA,1.5,2.06,NA,NA,1.08,100,100,0,0,100,100,0,0,25,100,100,0,0,100,100,0,0,0,0
"144",4,"Inter Mountain Basins Mixed Salt Desert Scrub","Cascades",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,2.9851,0,100,100,0,0,37.31,100,100,0,80.6,98.5,100,0,0,0,0
"145",5,"Inter Mountain Basins Mixed Salt Desert Scrub","Central Basin and Range",10.51,21.6,0.203,NA,32.4,10.47,32,83.7,38.5,NA,NA,NA,41.8,NA,33.1,-7.35,NA,11.69,14.754,2.23,2.31,2.47,NA,-26.7,6.76,-47.4,-39.9,15.96,NA,NA,NA,2.28,NA,2.59,3.72,NA,8.395,11.81,2.03,1.9,1.95,NA,-59.2,1.55,-67.4,-55,5.21,NA,NA,NA,1.76,NA,2.23,2.72,NA,-10,3.26,2.47,2.66,2.94,NA,-11.2,17.49,-23.2,-22.7,34.4,NA,NA,NA,3.09,NA,2.97,4.51,NA,15.66,18.49,2.91,1.87,1.84,NA,-1.23,3.91,-2.61,-1.09,1.56,NA,NA,NA,1.07,NA,1.55,2.18,NA,1.197,1.23,100,0,13.8396,0,100,100,0,12.78,18.63,100,100,0,78.89,100,100,6.664,63.7,0,0
"146",6,"Inter Mountain Basins Mixed Salt Desert Scrub","Chihuahuan Desert",14.87,24.6,5.262,NA,61,8.56,68,NA,31.7,NA,NA,NA,NA,NA,34.3,-4.159,NA,23.83,14.335,1.87,2.05,1.84,NA,-50.3,5.25,-35.1,NA,12.72,NA,NA,NA,NA,NA,2.02,2.01,NA,3.642,4.56,1.83,1.9,1.78,NA,-58.9,3.08,-46.2,NA,10.32,NA,NA,NA,NA,NA,1.77,1.76,NA,2.12,4.56,1.95,2.22,1.92,NA,-46.7,7.65,-26,NA,15.44,NA,NA,NA,NA,NA,2.23,2.38,NA,4.5,4.56,2.04,1.92,1.56,NA,-1.38,3.03,-1.49,NA,1.13,NA,NA,NA,NA,NA,1.29,1.72,NA,1.182,1.09,100,0,0,0,44.4,100,0,53.33,2.22,100,100,0,31.11,100,95.6,0,31.11,0,0
"147",7,"Inter Mountain Basins Mixed Salt Desert Scrub","Colorado Plateaus",10.68,22.5,-1.042,NA,32.3,12.88,26.8,85.2,49.1,NA,NA,17.5,42.7,NA,32.8,-8.797,NA,19.69,5.423,2.14,2.32,2.07,NA,-25.5,8.65,-45.9,-35.6,21.03,NA,NA,0.553,2.15,NA,2.62,2.56,NA,1.82,14.65,1.94,2.07,1.66,NA,-51.6,1.55,-61.1,-65.5,7.24,NA,NA,0.515,2.14,NA,2.13,1.54,NA,-13.32,7.95,2.38,2.54,2.42,NA,-12.3,19.1,-23,-19.1,49.73,NA,NA,0.583,2.16,NA,2.87,3.9,NA,12.87,21.85,2.46,1.93,1.95,NA,-1.27,3.14,-3.31,-1.14,1.96,NA,NA,1.03,1,NA,1.7,1.8,NA,0.265,1.46,100,0.385,0.0453,0,100,100,0,41.7,30.42,100,100,0,87.01,99.6,100,48.368,92.59,0,0
"148",8,"Inter Mountain Basins Mixed Salt Desert Scrub","Columbia Plateau",11.33,21.5,1.486,NA,36.6,NA,44.4,NA,NA,NA,NA,12.2,34,NA,31.8,-3.258,NA,NA,20.013,1.68,2.08,1.65,NA,-16.1,NA,-20.6,NA,NA,NA,NA,0.335,2.57,NA,2.27,3.53,NA,NA,2.74,1.59,1.84,1.5,NA,-19.6,NA,-25.5,NA,NA,NA,NA,0.326,2.53,NA,2,3.07,NA,NA,2.36,1.84,2.17,1.89,NA,-14.7,NA,-16.4,NA,NA,NA,NA,0.338,2.6,NA,2.39,4.35,NA,NA,3.11,2.28,1.79,1.33,NA,-1.05,NA,-1.18,NA,NA,NA,NA,1.02,1.14,NA,1.39,1.69,NA,NA,1.14,100,18.519,7.4074,0,100,100,0,0,7.41,100,100,0,14.81,0,85.2,0,0,0,0
"149",9,"Inter Mountain Basins Mixed Salt Desert Scrub","Eastern Cascades Slopes and Foothills",8.75,18.2,0.368,NA,53.6,6.9,48.2,NA,NA,NA,NA,NA,40.7,NA,30.5,-6.109,NA,NA,18.224,2.07,2.14,2.04,NA,-28.6,4.55,-29.6,NA,NA,NA,NA,NA,2.35,NA,2.47,3.5,NA,NA,2.73,2.03,2.06,1.98,NA,-40.3,3.03,-34.7,NA,NA,NA,NA,NA,2.34,NA,2.41,3.3,NA,NA,2.49,2.09,2.22,2.08,NA,-25.3,7.39,-25.3,NA,NA,NA,NA,NA,2.35,NA,2.53,3.84,NA,NA,3.66,3.27,1.91,1.76,NA,-1.14,1.67,-1.54,NA,NA,NA,NA,NA,1.03,NA,1.38,2.42,NA,NA,1.39,100,0,2.9851,0,100,100,0,0,37.31,100,100,0,80.6,98.5,100,0,0,0,0
"150",10,"Inter Mountain Basins Mixed Salt Desert Scrub","High Plains",10.06,21.6,-0.975,NA,79,9.31,65,NA,29.7,NA,NA,17.1,NA,NA,31.6,-10.099,NA,21.69,NA,1.91,2.3,1.89,NA,-39.8,5.43,-26.5,NA,10.84,NA,NA,0.632,NA,NA,2.45,3.36,NA,4.694,NA,1.82,2.02,1.77,NA,-46.1,3.87,-38.7,NA,9.52,NA,NA,0.593,NA,NA,2.12,2.53,NA,4.14,NA,1.99,2.45,2,NA,-36.3,8.34,-18.8,NA,11.89,NA,NA,0.662,NA,NA,2.83,3.85,NA,5.03,NA,1.71,1.81,1.14,NA,-1.18,2,-1.33,NA,1.03,NA,NA,1.12,NA,NA,1.77,1.66,NA,1.431,NA,100,13.158,0,0,100,100,0,15.79,0,100,60.5,0,9.87,100,100,0,3.29,0,0
"151",11,"Inter Mountain Basins Mixed Salt Desert Scrub","Idaho Batholith",9.95,20.8,-0.318,NA,66.5,NA,50.5,NA,NA,NA,NA,NA,NA,NA,31.1,-5.261,NA,NA,20.575,2.22,2.3,2.25,NA,-27.4,NA,-22,NA,NA,NA,NA,NA,NA,NA,2.58,3.72,NA,NA,2.92,2.2,2.27,2.19,NA,-29.4,NA,-23.2,NA,NA,NA,NA,NA,NA,NA,2.55,3.71,NA,NA,2.74,2.23,2.35,2.3,NA,-25.1,NA,-21,NA,NA,NA,NA,NA,NA,NA,2.61,3.77,NA,NA,3.02,3.01,1.87,2.12,NA,-1.04,NA,-1.33,NA,NA,NA,NA,NA,NA,NA,1.43,2.2,NA,NA,1.3,100,0,0,0,100,100,0,0,100,100,100,0,50,0,100,0,0,0,0
"152",12,"Inter Mountain Basins Mixed Salt Desert Scrub","Madrean Archipelago",14.96,24.4,5.891,NA,71.2,9.27,59.4,NA,NA,NA,NA,NA,NA,NA,32.1,-2.389,NA,22.99,NA,1.82,1.9,1.79,NA,-33.3,5.11,-26.6,NA,NA,NA,NA,NA,NA,NA,1.39,1.97,NA,9.664,NA,1.81,1.88,1.78,NA,-34.1,3.24,-28.8,NA,NA,NA,NA,NA,NA,NA,1.36,1.89,NA,7.49,NA,1.84,1.93,1.82,NA,-31.8,6.35,-24.5,NA,NA,NA,NA,NA,NA,NA,1.42,2.03,NA,10.81,NA,2.17,2.16,1.68,NA,-1.05,1.63,-1.39,NA,NA,NA,NA,NA,NA,NA,1.04,1.94,NA,1.211,NA,100,0,0,0,47.8,100,0,78.26,0,100,100,0,17.39,100,100,0,0,0,0
"153",13,"Inter Mountain Basins Mixed Salt Desert Scrub","Middle Rockies",6.05,17.2,-5.099,NA,42.6,12.2,43.9,142.8,45.9,NA,NA,NA,NA,NA,28.7,-12.424,NA,10.58,1.819,2.27,2.48,2.05,NA,-23.6,8.37,-31.7,-41.2,16.55,NA,NA,NA,NA,NA,2.79,3.71,NA,5.905,10.09,2,2.3,1.78,NA,-45.9,2.69,-51.1,-45.6,8.18,NA,NA,NA,NA,NA,2.53,3.47,NA,3.88,8.22,2.51,2.69,2.58,NA,-13.9,23.89,-17.1,-36.9,25.58,NA,NA,NA,NA,NA,3,4.06,NA,9.86,10.89,3.23,2.37,1.92,NA,-1.16,3.64,-1.78,-1.02,1.58,NA,NA,NA,NA,NA,1.56,2.01,NA,1.18,1.04,100,0,0,0,100,100,0,7.89,7.89,100,100,0,33.55,100,100,1.316,63.16,0,0
"154",14,"Inter Mountain Basins Mixed Salt Desert Scrub","Mojave Basin and Range",15.18,25.6,5.44,NA,30,7.12,46,67.4,27.3,NA,NA,NA,NA,NA,35.4,-1.383,NA,19.67,23.278,2.07,2.12,2.01,NA,-28.9,4.12,-46.5,-34.2,11.61,NA,NA,NA,NA,NA,2.28,2.88,NA,11.429,4.52,1.81,1.66,1.62,NA,-41.6,1.24,-64.4,-34.2,4.74,NA,NA,NA,NA,NA,1.5,2.32,NA,9.99,4.46,2.14,2.22,2.2,NA,-17.9,9.09,-18.4,-34.2,19.96,NA,NA,NA,NA,NA,2.52,3.35,NA,13.76,4.58,2.76,1.96,1.86,NA,-1.18,4.73,-2.23,-1.02,1.75,NA,NA,NA,NA,NA,1.52,2.4,NA,1.339,1.28,100,0,0,0,100,100,0,19.02,1.23,100,100,0,30.06,99.4,100,0.613,72.39,0,0
